# Пример 2: Обработка нескольких значений
# Деление чисел на степени двойки

234,0,1000,,     # LOAD R0, 1000 (адрес результатов)
234,1,100,,      # LOAD R1, 100 (значение 1)
234,2,200,,      # LOAD R2, 200 (значение 2)
234,3,2,,        # LOAD R3, 2 (деление на 4)
234,4,3,,        # LOAD R4, 3 (деление на 8)

# Деление первого значения
224,1,3,0,0,,    # R1 >> R3, результат в memory[R0]
234,5,1,,        # LOAD R5, 1
234,6,0,,        # ADD R0, R0, R5

# Деление второго значения
224,2,4,0,0,,    # R2 >> R4, результат в memory[R0]
